
CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195784.929861
e354195784.978229
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m6e32ee48991cb541^817bfa48991cb541^---0#0#0#-19%DVTDocumentLocation2@139"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^3710"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o"36"3E8CD223-F99C-49A6-AEAA-1179D71881ED-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195785.023113
e354195785.162443
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProxy.me8120649991cb541^6c942949991cb541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^3630"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProxy.o Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneProxy.o"36"C21B156D-867C-4A19-8C20-79FF010E893B-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195784.878019
e354195784.929549
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection128"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m6ceee048991cb541^b9feed48991cb541^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^3715"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"36"37F4D9F0-ECD2-4C7D-B184-95053D0D3127-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195783.856793
e354195783.909365
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection131"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m287fdb47991cb541^fddce847991cb541^---0#0#0#-19%DVTDocumentLocation2@143"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m0000000000000000^3730"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o"36"0684E5C4-AC8C-4558-A53C-67F11F30162C-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195784.824802
e354195784.874704
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m5452d348991cb541^1dabe048991cb541^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/sofie/Documents/Titanium%20Studio%20Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m0000000000000000^3675"CompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=3513253e-048a-4b6a-b9a0-e96cf9c235d4 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-generated-files.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-own-target-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-all-target-headers.hmap" -iquote "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/UiTinVlaanderen-project-headers.hmap" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources/i386" "-I/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/DerivedSources" "-F/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/x3/ppmm385j5830xpn6m7cds7tc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/UiTinVlaanderen_Prefix-cftoojfwhdoxhigonhcspwhjblgx/UiTinVlaanderen_Prefix.pch -MMD -MT dependencies -MF "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.d" -c "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" -o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o"36"580AD49D-450E-4F52-AE04-A93AFAA7238B-

CCompileC build/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s354195784.798521
e354195784.869063
r1
xCompileC
xbuild/UiTinVlaanderen.build/Debug-iphonesimulator/UiTinVlaanderen.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
x/Users/sofie/Documents/Titanium Studio Workspace/UiTinVlaanderen/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m
xnormal
